[2023-08-16 20:47:38][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph

[2023-08-16 20:47:38][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:47:41][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:47:41][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:47:41][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:47:42][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.697 | Train Accuracy: 56.522% | Test Loss: 0.693 | Test Accuracy: 52.381% | Test AUC:0.6273 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.6273 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:49:47][Train.py][L163][INFO]Epoch[66/100] | Train Loss: 0.598 | Train Accuracy: 68.478% | Test Loss: 0.647 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.5909 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000204
[2023-08-16 20:49:47][Train.py][L163][INFO]Epoch[67/100] | Train Loss: 0.601 | Train Accuracy: 66.304% | Test Loss: 0.644 | Test Accuracy: 66.667% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.5909 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000198
[2023-08-16 20:49:48][Train.py][L163][INFO]Epoch[68/100] | Train Loss: 0.599 | Train Accuracy: 65.761% | Test Loss: 0.643 | Test Accuracy: 66.667% | Test AUC:0.6364 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.5909 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000192
[2023-08-16 20:49:49][Train.py][L163][INFO]Epoch[69/100] | Train Loss: 0.601 | Train Accuracy: 64.130% | Test Loss: 0.648 | Test Accuracy: 66.667% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.5909 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000186
[2023-08-16 20:49:49][Train.py][L163][INFO]Epoch[70/100] | Train Loss: 0.595 | Train Accuracy: 65.217% | Test Loss: 0.645 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.4545 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.5909 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000181
[2023-08-16 20:49:50][Train.py][L163][INFO]Epoch[71/100] | Train Loss: 0.601 | Train Accuracy: 66.304% | Test Loss: 0.646 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.5909 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000176
[2023-08-16 20:49:51][Train.py][L163][INFO]Epoch[72/100] | Train Loss: 0.594 | Train Accuracy: 67.391% | Test Loss: 0.649 | Test Accuracy: 66.667% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 66.667% | Best Test AUC:0.5909 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.3636 | LR:0.0000171
[2023-08-16 20:49:52][Train.py][L163][INFO]Epoch[73/100] | Train Loss: 0.596 | Train Accuracy: 66.848% | Test Loss: 0.644 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000166
[2023-08-16 20:49:52][Train.py][L163][INFO]Epoch[74/100] | Train Loss: 0.605 | Train Accuracy: 64.674% | Test Loss: 0.641 | Test Accuracy: 66.667% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000161
[2023-08-16 20:49:53][Train.py][L163][INFO]Epoch[75/100] | Train Loss: 0.598 | Train Accuracy: 64.130% | Test Loss: 0.642 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000156
[2023-08-16 20:49:54][Train.py][L163][INFO]Epoch[76/100] | Train Loss: 0.595 | Train Accuracy: 71.739% | Test Loss: 0.641 | Test Accuracy: 66.667% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000152
[2023-08-16 20:49:54][Train.py][L163][INFO]Epoch[77/100] | Train Loss: 0.595 | Train Accuracy: 67.935% | Test Loss: 0.640 | Test Accuracy: 66.667% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000148
[2023-08-16 20:49:55][Train.py][L163][INFO]Epoch[78/100] | Train Loss: 0.593 | Train Accuracy: 69.022% | Test Loss: 0.641 | Test Accuracy: 66.667% | Test AUC:0.6545 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000144
[2023-08-16 20:49:56][Train.py][L163][INFO]Epoch[79/100] | Train Loss: 0.592 | Train Accuracy: 66.848% | Test Loss: 0.645 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000140
[2023-08-16 20:49:56][Train.py][L163][INFO]Epoch[80/100] | Train Loss: 0.596 | Train Accuracy: 68.478% | Test Loss: 0.648 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000136
[2023-08-16 20:49:57][Train.py][L163][INFO]Epoch[81/100] | Train Loss: 0.590 | Train Accuracy: 70.109% | Test Loss: 0.641 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000132
[2023-08-16 20:49:58][Train.py][L163][INFO]Epoch[82/100] | Train Loss: 0.590 | Train Accuracy: 68.478% | Test Loss: 0.640 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000129
[2023-08-16 20:49:58][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.598 | Train Accuracy: 62.500% | Test Loss: 0.642 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000126
[2023-08-16 20:49:59][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.581 | Train Accuracy: 69.022% | Test Loss: 0.640 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000123
[2023-08-16 20:50:00][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.584 | Train Accuracy: 68.478% | Test Loss: 0.642 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000120
[2023-08-16 20:50:00][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.591 | Train Accuracy: 68.478% | Test Loss: 0.639 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000118
[2023-08-16 20:50:01][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.589 | Train Accuracy: 66.848% | Test Loss: 0.642 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000115
[2023-08-16 20:50:02][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.583 | Train Accuracy: 68.478% | Test Loss: 0.643 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000113
[2023-08-16 20:50:02][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.584 | Train Accuracy: 71.739% | Test Loss: 0.644 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000111
[2023-08-16 20:50:03][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.587 | Train Accuracy: 65.217% | Test Loss: 0.643 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000109
[2023-08-16 20:50:04][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.586 | Train Accuracy: 68.478% | Test Loss: 0.643 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.3636 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000107
[2023-08-16 20:50:04][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.583 | Train Accuracy: 70.109% | Test Loss: 0.642 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000106
[2023-08-16 20:50:05][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.577 | Train Accuracy: 69.565% | Test Loss: 0.638 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000104
[2023-08-16 20:50:06][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.587 | Train Accuracy: 69.022% | Test Loss: 0.639 | Test Accuracy: 66.667% | Test AUC:0.6455 | Test Sen:0.8000 | Test Spe:0.5455 | Test F1:0.6667 | Test Recall:0.6667 | Test Precision:0.6667 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000103
[2023-08-16 20:50:07][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.584 | Train Accuracy: 67.391% | Test Loss: 0.639 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000102
[2023-08-16 20:50:07][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.584 | Train Accuracy: 70.652% | Test Loss: 0.641 | Test Accuracy: 71.429% | Test AUC:0.6455 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000101
[2023-08-16 20:50:08][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.573 | Train Accuracy: 65.761% | Test Loss: 0.642 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000101
[2023-08-16 20:50:09][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.584 | Train Accuracy: 69.565% | Test Loss: 0.640 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:0.9000 | Test Spe:0.5455 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000100
[2023-08-16 20:50:09][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.582 | Train Accuracy: 66.848% | Test Loss: 0.641 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000100
[2023-08-16 20:50:10][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.581 | Train Accuracy: 67.935% | Test Loss: 0.641 | Test Accuracy: 71.429% | Test AUC:0.6545 | Test Sen:1.0000 | Test Spe:0.4545 | Test F1:0.7143 | Test Recall:0.7143 | Test Precision:0.7143 | Best Test Accuracy: 71.429% | Best Test AUC:0.6545 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.4545 | LR:0.0000100
[2023-08-16 20:50:21][__main__.py][L41][INFO]dataset:
  name: fc_small
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_small_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: fc
model:
  name: SignedGCN
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 4
device: cuda:0
is_wandb: true
project: asd-graph
steps_per_epoch: 12.0
total_steps: 1200.0

[2023-08-16 20:50:21][__init__.py][L15][INFO]cfg.dataset.name: fc_small
[2023-08-16 20:50:23][optimizer.py][L66][INFO]Parameters [normal] length [24]
[2023-08-16 20:50:23][__init__.py][L25][INFO]Training: Train
[2023-08-16 20:50:23][Train.py][L35][INFO]#model params: 1727873
[2023-08-16 20:50:24][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.717 | Train Accuracy: 57.065% | Test Loss: 0.692 | Test Accuracy: 52.381% | Test AUC:0.5364 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5238 | Test Recall:0.5238 | Test Precision:0.5238 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 20:50:25][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.700 | Train Accuracy: 53.804% | Test Loss: 0.723 | Test Accuracy: 47.619% | Test AUC:0.5636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 20:50:25][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.710 | Train Accuracy: 48.370% | Test Loss: 0.708 | Test Accuracy: 47.619% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 20:50:26][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.708 | Train Accuracy: 54.891% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6000 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 20:50:27][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.732 | Train Accuracy: 44.565% | Test Loss: 0.718 | Test Accuracy: 47.619% | Test AUC:0.6636 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 20:50:27][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.702 | Train Accuracy: 55.435% | Test Loss: 0.701 | Test Accuracy: 47.619% | Test AUC:0.5909 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 20:50:28][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.708 | Train Accuracy: 53.261% | Test Loss: 0.708 | Test Accuracy: 47.619% | Test AUC:0.5818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 20:50:29][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.694 | Train Accuracy: 51.630% | Test Loss: 0.703 | Test Accuracy: 47.619% | Test AUC:0.6091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 20:50:29][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.698 | Train Accuracy: 54.348% | Test Loss: 0.715 | Test Accuracy: 47.619% | Test AUC:0.6091 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 20:50:30][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.734 | Train Accuracy: 57.065% | Test Loss: 0.697 | Test Accuracy: 47.619% | Test AUC:0.6182 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000829
[2023-08-16 20:50:31][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.729 | Train Accuracy: 44.565% | Test Loss: 0.714 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000813
[2023-08-16 20:50:31][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.701 | Train Accuracy: 54.891% | Test Loss: 0.728 | Test Accuracy: 47.619% | Test AUC:0.6818 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000797
[2023-08-16 20:50:32][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.710 | Train Accuracy: 53.804% | Test Loss: 0.696 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000781
[2023-08-16 20:50:33][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.702 | Train Accuracy: 50.000% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000766
[2023-08-16 20:50:33][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.698 | Train Accuracy: 53.804% | Test Loss: 0.701 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000750
[2023-08-16 20:50:34][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.701 | Train Accuracy: 54.891% | Test Loss: 0.710 | Test Accuracy: 47.619% | Test AUC:0.6273 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000735
[2023-08-16 20:50:35][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.708 | Train Accuracy: 50.543% | Test Loss: 0.710 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000720
[2023-08-16 20:50:36][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.704 | Train Accuracy: 48.913% | Test Loss: 0.698 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000705
[2023-08-16 20:50:36][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.706 | Train Accuracy: 55.978% | Test Loss: 0.706 | Test Accuracy: 47.619% | Test AUC:0.6364 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4762 | Test Recall:0.4762 | Test Precision:0.4762 | Best Test Accuracy: 52.381% | Best Test AUC:0.5364 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000690
