[2023-08-16 12:08:15][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:08:15][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:08:17][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:08:17][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:08:18][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:08:19][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.702 | Train Accuracy: 47.026% | Test Loss: 0.693 | Test Accuracy: 52.475% | Test AUC:0.5173 | Test Sen:0.9388 | Test Spe:0.1346 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 52.475% | Best Test AUC:0.5173 | Best Test Sensitivity:0.9388 | Best Test Specificity:0.1346 | LR:0.0000982
[2023-08-16 12:13:42][Train.py][L163][INFO]Epoch[83/100] | Train Loss: 0.086 | Train Accuracy: 99.449% | Test Loss: 0.777 | Test Accuracy: 60.396% | Test AUC:0.6888 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000126
[2023-08-16 12:13:43][Train.py][L163][INFO]Epoch[84/100] | Train Loss: 0.085 | Train Accuracy: 99.119% | Test Loss: 0.768 | Test Accuracy: 62.376% | Test AUC:0.6896 | Test Sen:0.6327 | Test Spe:0.6154 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000123
[2023-08-16 12:13:44][Train.py][L163][INFO]Epoch[85/100] | Train Loss: 0.084 | Train Accuracy: 99.339% | Test Loss: 0.772 | Test Accuracy: 60.396% | Test AUC:0.6888 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000120
[2023-08-16 12:13:44][Train.py][L163][INFO]Epoch[86/100] | Train Loss: 0.082 | Train Accuracy: 99.449% | Test Loss: 0.774 | Test Accuracy: 60.396% | Test AUC:0.6892 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000118
[2023-08-16 12:13:45][Train.py][L163][INFO]Epoch[87/100] | Train Loss: 0.080 | Train Accuracy: 99.339% | Test Loss: 0.785 | Test Accuracy: 60.396% | Test AUC:0.6896 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000115
[2023-08-16 12:13:46][Train.py][L163][INFO]Epoch[88/100] | Train Loss: 0.080 | Train Accuracy: 99.009% | Test Loss: 0.780 | Test Accuracy: 61.386% | Test AUC:0.6903 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000113
[2023-08-16 12:13:47][Train.py][L163][INFO]Epoch[89/100] | Train Loss: 0.079 | Train Accuracy: 99.670% | Test Loss: 0.793 | Test Accuracy: 59.406% | Test AUC:0.6907 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000111
[2023-08-16 12:13:48][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.078 | Train Accuracy: 99.559% | Test Loss: 0.779 | Test Accuracy: 60.396% | Test AUC:0.6903 | Test Sen:0.6327 | Test Spe:0.5769 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000109
[2023-08-16 12:13:48][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.077 | Train Accuracy: 99.559% | Test Loss: 0.778 | Test Accuracy: 61.386% | Test AUC:0.6900 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000107
[2023-08-16 12:13:49][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.075 | Train Accuracy: 99.670% | Test Loss: 0.799 | Test Accuracy: 59.406% | Test AUC:0.6896 | Test Sen:0.6531 | Test Spe:0.5385 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000106
[2023-08-16 12:13:50][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.076 | Train Accuracy: 99.449% | Test Loss: 0.781 | Test Accuracy: 61.386% | Test AUC:0.6900 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000104
[2023-08-16 12:13:51][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.074 | Train Accuracy: 99.670% | Test Loss: 0.782 | Test Accuracy: 62.376% | Test AUC:0.6896 | Test Sen:0.6122 | Test Spe:0.6346 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000103
[2023-08-16 12:13:52][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.074 | Train Accuracy: 99.559% | Test Loss: 0.782 | Test Accuracy: 63.366% | Test AUC:0.6892 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000102
[2023-08-16 12:13:52][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.073 | Train Accuracy: 99.670% | Test Loss: 0.790 | Test Accuracy: 61.386% | Test AUC:0.6896 | Test Sen:0.6531 | Test Spe:0.5769 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000101
[2023-08-16 12:13:53][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.071 | Train Accuracy: 99.670% | Test Loss: 0.785 | Test Accuracy: 63.366% | Test AUC:0.6896 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000101
[2023-08-16 12:13:54][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.071 | Train Accuracy: 99.780% | Test Loss: 0.790 | Test Accuracy: 60.396% | Test AUC:0.6892 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000100
[2023-08-16 12:13:55][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.070 | Train Accuracy: 99.780% | Test Loss: 0.798 | Test Accuracy: 60.396% | Test AUC:0.6900 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000100
[2023-08-16 12:13:56][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.069 | Train Accuracy: 99.780% | Test Loss: 0.789 | Test Accuracy: 63.366% | Test AUC:0.6900 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 66.337% | Best Test AUC:0.6813 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7115 | LR:0.0000100
[2023-08-16 12:13:56][__main__.py][L41][INFO]dataset:
  name: fc_bnt
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_bnt_data.npy
  node_sz: 200
  node_feature_sz: 200
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph
steps_per_epoch: 57.0
total_steps: 5700.0

[2023-08-16 12:13:56][__init__.py][L15][INFO]cfg.dataset.name: fc_bnt
[2023-08-16 12:13:58][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:13:58][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:13:58][Train.py][L35][INFO]#model params: 853249
[2023-08-16 12:13:59][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.708 | Train Accuracy: 52.974% | Test Loss: 0.693 | Test Accuracy: 51.485% | Test AUC:0.5243 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.5243 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 12:14:00][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.697 | Train Accuracy: 50.551% | Test Loss: 0.708 | Test Accuracy: 48.515% | Test AUC:0.5357 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 51.485% | Best Test AUC:0.5243 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 12:14:01][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.697 | Train Accuracy: 52.533% | Test Loss: 0.693 | Test Accuracy: 51.485% | Test AUC:0.5942 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.5149 | Test Recall:0.5149 | Test Precision:0.5149 | Best Test Accuracy: 51.485% | Best Test AUC:0.5243 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 12:14:01][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.705 | Train Accuracy: 47.026% | Test Loss: 0.692 | Test Accuracy: 55.446% | Test AUC:0.5969 | Test Sen:0.1224 | Test Spe:0.9615 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 55.446% | Best Test AUC:0.5969 | Best Test Sensitivity:0.1224 | Best Test Specificity:0.9615 | LR:0.0000929
[2023-08-16 12:14:02][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.690 | Train Accuracy: 54.185% | Test Loss: 0.701 | Test Accuracy: 48.515% | Test AUC:0.5934 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 55.446% | Best Test AUC:0.5969 | Best Test Sensitivity:0.1224 | Best Test Specificity:0.9615 | LR:0.0000912
[2023-08-16 12:14:03][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.689 | Train Accuracy: 52.203% | Test Loss: 0.691 | Test Accuracy: 48.515% | Test AUC:0.6197 | Test Sen:0.9184 | Test Spe:0.0769 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 55.446% | Best Test AUC:0.5969 | Best Test Sensitivity:0.1224 | Best Test Specificity:0.9615 | LR:0.0000895
[2023-08-16 12:14:04][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.682 | Train Accuracy: 60.793% | Test Loss: 0.697 | Test Accuracy: 48.515% | Test AUC:0.6185 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.4851 | Test Recall:0.4851 | Test Precision:0.4851 | Best Test Accuracy: 55.446% | Best Test AUC:0.5969 | Best Test Sensitivity:0.1224 | Best Test Specificity:0.9615 | LR:0.0000878
[2023-08-16 12:14:05][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.676 | Train Accuracy: 59.251% | Test Loss: 0.687 | Test Accuracy: 57.426% | Test AUC:0.6252 | Test Sen:0.6939 | Test Spe:0.4615 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 57.426% | Best Test AUC:0.6252 | Best Test Sensitivity:0.6939 | Best Test Specificity:0.4615 | LR:0.0000862
[2023-08-16 12:14:06][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.671 | Train Accuracy: 60.022% | Test Loss: 0.687 | Test Accuracy: 54.455% | Test AUC:0.6264 | Test Sen:0.8776 | Test Spe:0.2308 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 57.426% | Best Test AUC:0.6252 | Best Test Sensitivity:0.6939 | Best Test Specificity:0.4615 | LR:0.0000845
[2023-08-16 12:14:06][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.659 | Train Accuracy: 67.511% | Test Loss: 0.692 | Test Accuracy: 50.495% | Test AUC:0.6315 | Test Sen:0.9592 | Test Spe:0.0769 | Test F1:0.5050 | Test Recall:0.5050 | Test Precision:0.5050 | Best Test Accuracy: 57.426% | Best Test AUC:0.6252 | Best Test Sensitivity:0.6939 | Best Test Specificity:0.4615 | LR:0.0000829
[2023-08-16 12:14:07][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.645 | Train Accuracy: 66.079% | Test Loss: 0.680 | Test Accuracy: 57.426% | Test AUC:0.6342 | Test Sen:0.2245 | Test Spe:0.9038 | Test F1:0.5743 | Test Recall:0.5743 | Test Precision:0.5743 | Best Test Accuracy: 57.426% | Best Test AUC:0.6252 | Best Test Sensitivity:0.6939 | Best Test Specificity:0.4615 | LR:0.0000813
[2023-08-16 12:14:08][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.633 | Train Accuracy: 67.401% | Test Loss: 0.674 | Test Accuracy: 63.366% | Test AUC:0.6366 | Test Sen:0.5306 | Test Spe:0.7308 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000797
[2023-08-16 12:14:09][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.617 | Train Accuracy: 69.163% | Test Loss: 0.675 | Test Accuracy: 58.416% | Test AUC:0.6405 | Test Sen:0.2857 | Test Spe:0.8654 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000781
[2023-08-16 12:14:10][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.597 | Train Accuracy: 69.493% | Test Loss: 0.677 | Test Accuracy: 52.475% | Test AUC:0.6358 | Test Sen:0.7347 | Test Spe:0.3269 | Test F1:0.5248 | Test Recall:0.5248 | Test Precision:0.5248 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000766
[2023-08-16 12:14:10][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.572 | Train Accuracy: 73.128% | Test Loss: 0.669 | Test Accuracy: 55.446% | Test AUC:0.6378 | Test Sen:0.6122 | Test Spe:0.5000 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000750
[2023-08-16 12:14:11][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.554 | Train Accuracy: 74.670% | Test Loss: 0.675 | Test Accuracy: 56.436% | Test AUC:0.6389 | Test Sen:0.7143 | Test Spe:0.4231 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000735
[2023-08-16 12:14:12][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.540 | Train Accuracy: 74.119% | Test Loss: 0.681 | Test Accuracy: 54.455% | Test AUC:0.6421 | Test Sen:0.7143 | Test Spe:0.3846 | Test F1:0.5446 | Test Recall:0.5446 | Test Precision:0.5446 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000720
[2023-08-16 12:14:13][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.525 | Train Accuracy: 75.000% | Test Loss: 0.671 | Test Accuracy: 55.446% | Test AUC:0.6464 | Test Sen:0.6122 | Test Spe:0.5000 | Test F1:0.5545 | Test Recall:0.5545 | Test Precision:0.5545 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000705
[2023-08-16 12:14:14][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.506 | Train Accuracy: 77.423% | Test Loss: 0.669 | Test Accuracy: 59.406% | Test AUC:0.6511 | Test Sen:0.6122 | Test Spe:0.5769 | Test F1:0.5941 | Test Recall:0.5941 | Test Precision:0.5941 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000690
[2023-08-16 12:14:14][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.494 | Train Accuracy: 77.093% | Test Loss: 0.667 | Test Accuracy: 63.366% | Test AUC:0.6550 | Test Sen:0.6122 | Test Spe:0.6538 | Test F1:0.6337 | Test Recall:0.6337 | Test Precision:0.6337 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000676
[2023-08-16 12:14:15][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.474 | Train Accuracy: 79.846% | Test Loss: 0.677 | Test Accuracy: 56.436% | Test AUC:0.6574 | Test Sen:0.6531 | Test Spe:0.4808 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000662
[2023-08-16 12:14:16][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.458 | Train Accuracy: 80.176% | Test Loss: 0.668 | Test Accuracy: 60.396% | Test AUC:0.6601 | Test Sen:0.6122 | Test Spe:0.5962 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000648
[2023-08-16 12:14:17][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.445 | Train Accuracy: 81.718% | Test Loss: 0.668 | Test Accuracy: 61.386% | Test AUC:0.6621 | Test Sen:0.6122 | Test Spe:0.6154 | Test F1:0.6139 | Test Recall:0.6139 | Test Precision:0.6139 | Best Test Accuracy: 63.366% | Best Test AUC:0.6366 | Best Test Sensitivity:0.5306 | Best Test Specificity:0.7308 | LR:0.0000634
[2023-08-16 12:14:18][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.426 | Train Accuracy: 82.048% | Test Loss: 0.667 | Test Accuracy: 67.327% | Test AUC:0.6680 | Test Sen:0.6122 | Test Spe:0.7308 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 67.327% | Best Test AUC:0.6680 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7308 | LR:0.0000620
[2023-08-16 12:14:19][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.411 | Train Accuracy: 83.150% | Test Loss: 0.666 | Test Accuracy: 65.347% | Test AUC:0.6699 | Test Sen:0.6122 | Test Spe:0.6923 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 67.327% | Best Test AUC:0.6680 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7308 | LR:0.0000606
[2023-08-16 12:14:19][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.398 | Train Accuracy: 84.471% | Test Loss: 0.672 | Test Accuracy: 58.416% | Test AUC:0.6731 | Test Sen:0.6531 | Test Spe:0.5192 | Test F1:0.5842 | Test Recall:0.5842 | Test Precision:0.5842 | Best Test Accuracy: 67.327% | Best Test AUC:0.6680 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7308 | LR:0.0000593
[2023-08-16 12:14:20][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.383 | Train Accuracy: 83.480% | Test Loss: 0.666 | Test Accuracy: 60.396% | Test AUC:0.6754 | Test Sen:0.6531 | Test Spe:0.5577 | Test F1:0.6040 | Test Recall:0.6040 | Test Precision:0.6040 | Best Test Accuracy: 67.327% | Best Test AUC:0.6680 | Best Test Sensitivity:0.6122 | Best Test Specificity:0.7308 | LR:0.0000580
[2023-08-16 12:14:21][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.368 | Train Accuracy: 86.564% | Test Loss: 0.666 | Test Accuracy: 68.317% | Test AUC:0.6762 | Test Sen:0.5918 | Test Spe:0.7692 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000567
[2023-08-16 12:14:22][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.351 | Train Accuracy: 86.233% | Test Loss: 0.694 | Test Accuracy: 56.436% | Test AUC:0.6794 | Test Sen:0.7347 | Test Spe:0.4038 | Test F1:0.5644 | Test Recall:0.5644 | Test Precision:0.5644 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000554
[2023-08-16 12:14:23][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.344 | Train Accuracy: 86.894% | Test Loss: 0.664 | Test Accuracy: 67.327% | Test AUC:0.6790 | Test Sen:0.6327 | Test Spe:0.7115 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000541
[2023-08-16 12:14:23][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.330 | Train Accuracy: 87.115% | Test Loss: 0.671 | Test Accuracy: 62.376% | Test AUC:0.6809 | Test Sen:0.6735 | Test Spe:0.5769 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000528
[2023-08-16 12:14:24][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.318 | Train Accuracy: 88.546% | Test Loss: 0.678 | Test Accuracy: 66.337% | Test AUC:0.6794 | Test Sen:0.4898 | Test Spe:0.8269 | Test F1:0.6634 | Test Recall:0.6634 | Test Precision:0.6634 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000516
[2023-08-16 12:14:25][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.312 | Train Accuracy: 88.877% | Test Loss: 0.667 | Test Accuracy: 68.317% | Test AUC:0.6833 | Test Sen:0.6122 | Test Spe:0.7500 | Test F1:0.6832 | Test Recall:0.6832 | Test Precision:0.6832 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000504
[2023-08-16 12:14:26][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.296 | Train Accuracy: 89.537% | Test Loss: 0.670 | Test Accuracy: 67.327% | Test AUC:0.6849 | Test Sen:0.5918 | Test Spe:0.7500 | Test F1:0.6733 | Test Recall:0.6733 | Test Precision:0.6733 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000492
[2023-08-16 12:14:27][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.284 | Train Accuracy: 90.749% | Test Loss: 0.670 | Test Accuracy: 65.347% | Test AUC:0.6880 | Test Sen:0.6122 | Test Spe:0.6923 | Test F1:0.6535 | Test Recall:0.6535 | Test Precision:0.6535 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000480
[2023-08-16 12:14:27][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.277 | Train Accuracy: 90.859% | Test Loss: 0.678 | Test Accuracy: 62.376% | Test AUC:0.6900 | Test Sen:0.6735 | Test Spe:0.5769 | Test F1:0.6238 | Test Recall:0.6238 | Test Precision:0.6238 | Best Test Accuracy: 68.317% | Best Test AUC:0.6762 | Best Test Sensitivity:0.5918 | Best Test Specificity:0.7692 | LR:0.0000469
