[2023-08-16 12:18:04][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph

[2023-08-16 12:18:04][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:18:12][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:18:12][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:18:12][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:18:13][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.705 | Train Accuracy: 50.000% | Test Loss: 0.691 | Test Accuracy: 54.878% | Test AUC:0.6474 | Test Sen:1.0000 | Test Spe:0.0000 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6474 | Best Test Sensitivity:1.0000 | Best Test Specificity:0.0000 | LR:0.0000982
[2023-08-16 12:26:34][Train.py][L163][INFO]Epoch[90/100] | Train Loss: 0.143 | Train Accuracy: 98.493% | Test Loss: 0.931 | Test Accuracy: 56.098% | Test AUC:0.6529 | Test Sen:0.4667 | Test Spe:0.6757 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000109
[2023-08-16 12:26:36][Train.py][L163][INFO]Epoch[91/100] | Train Loss: 0.142 | Train Accuracy: 98.219% | Test Loss: 0.977 | Test Accuracy: 57.317% | Test AUC:0.6535 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000107
[2023-08-16 12:26:37][Train.py][L163][INFO]Epoch[92/100] | Train Loss: 0.143 | Train Accuracy: 98.219% | Test Loss: 0.979 | Test Accuracy: 57.317% | Test AUC:0.6535 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000106
[2023-08-16 12:26:38][Train.py][L163][INFO]Epoch[93/100] | Train Loss: 0.138 | Train Accuracy: 98.356% | Test Loss: 0.960 | Test Accuracy: 56.098% | Test AUC:0.6529 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000104
[2023-08-16 12:26:39][Train.py][L163][INFO]Epoch[94/100] | Train Loss: 0.137 | Train Accuracy: 98.630% | Test Loss: 0.955 | Test Accuracy: 54.878% | Test AUC:0.6523 | Test Sen:0.4444 | Test Spe:0.6757 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000103
[2023-08-16 12:26:40][Train.py][L163][INFO]Epoch[95/100] | Train Loss: 0.134 | Train Accuracy: 98.219% | Test Loss: 0.967 | Test Accuracy: 56.098% | Test AUC:0.6523 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000102
[2023-08-16 12:26:42][Train.py][L163][INFO]Epoch[96/100] | Train Loss: 0.133 | Train Accuracy: 98.630% | Test Loss: 0.977 | Test Accuracy: 56.098% | Test AUC:0.6529 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000101
[2023-08-16 12:26:43][Train.py][L163][INFO]Epoch[97/100] | Train Loss: 0.132 | Train Accuracy: 98.630% | Test Loss: 0.989 | Test Accuracy: 56.098% | Test AUC:0.6535 | Test Sen:0.4444 | Test Spe:0.7027 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000101
[2023-08-16 12:26:44][Train.py][L163][INFO]Epoch[98/100] | Train Loss: 0.130 | Train Accuracy: 99.041% | Test Loss: 0.959 | Test Accuracy: 54.878% | Test AUC:0.6535 | Test Sen:0.4444 | Test Spe:0.6757 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000100
[2023-08-16 12:26:45][Train.py][L163][INFO]Epoch[99/100] | Train Loss: 0.129 | Train Accuracy: 98.904% | Test Loss: 0.956 | Test Accuracy: 54.878% | Test AUC:0.6523 | Test Sen:0.4444 | Test Spe:0.6757 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000100
[2023-08-16 12:26:46][Train.py][L163][INFO]Epoch[100/100] | Train Loss: 0.129 | Train Accuracy: 98.767% | Test Loss: 0.969 | Test Accuracy: 54.878% | Test AUC:0.6535 | Test Sen:0.4444 | Test Spe:0.6757 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 64.634% | Best Test AUC:0.6817 | Best Test Sensitivity:0.6444 | Best Test Specificity:0.6486 | LR:0.0000100
[2023-08-16 12:26:46][__main__.py][L41][INFO]dataset:
  name: fc_large
  batch_size: 16
  train_set: 0.9
  test_set: 0.1
  fc_path: /mnt/ssd1/mehul_data/research/fc_large_data.npy
  node_sz: 400
  node_feature_sz: 400
  num_classes: 2
  perc_edges: 100
  node: one_hot
model:
  name: GraphSAGE
  num_layers: 2
  hidden_size: 64
  dropout: 0.5
  readout: mean
  edge_percentage: 0.1
optimizer:
- name: Adam
  lr: 0.0001
  match_rule: None
  except_rule: None
  no_weight_decay: false
  weight_decay: 0.0001
  lr_scheduler:
    mode: poly
    base_lr: 0.0001
    target_lr: 1.0e-05
    decay_factor: 0.1
    milestones:
    - 0.3
    - 0.6
    - 0.9
    poly_power: 2.0
    lr_decay: 0.98
    warm_up_from: 0.0
    warm_up_steps: 0
training:
  name: Train
  epochs: 100
  l2: 0.0
log_path: result
repeat_time: 5
device: cuda:0
is_wandb: false
project: asd-graph
steps_per_epoch: 46.0
total_steps: 4600.0

[2023-08-16 12:26:46][__init__.py][L15][INFO]cfg.dataset.name: fc_large
[2023-08-16 12:26:54][optimizer.py][L66][INFO]Parameters [normal] length [10]
[2023-08-16 12:26:54][__init__.py][L25][INFO]Training: Train
[2023-08-16 12:26:54][Train.py][L35][INFO]#model params: 1698049
[2023-08-16 12:26:55][Train.py][L163][INFO]Epoch[1/100] | Train Loss: 0.703 | Train Accuracy: 48.356% | Test Loss: 0.755 | Test Accuracy: 45.122% | Test AUC:0.6096 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000982
[2023-08-16 12:26:57][Train.py][L163][INFO]Epoch[2/100] | Train Loss: 0.698 | Train Accuracy: 50.137% | Test Loss: 0.702 | Test Accuracy: 45.122% | Test AUC:0.6468 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000964
[2023-08-16 12:26:58][Train.py][L163][INFO]Epoch[3/100] | Train Loss: 0.699 | Train Accuracy: 50.000% | Test Loss: 0.713 | Test Accuracy: 45.122% | Test AUC:0.6492 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000947
[2023-08-16 12:26:59][Train.py][L163][INFO]Epoch[4/100] | Train Loss: 0.694 | Train Accuracy: 52.329% | Test Loss: 0.698 | Test Accuracy: 45.122% | Test AUC:0.6486 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000929
[2023-08-16 12:27:00][Train.py][L163][INFO]Epoch[5/100] | Train Loss: 0.699 | Train Accuracy: 50.411% | Test Loss: 0.694 | Test Accuracy: 45.122% | Test AUC:0.6438 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000912
[2023-08-16 12:27:01][Train.py][L163][INFO]Epoch[6/100] | Train Loss: 0.691 | Train Accuracy: 53.014% | Test Loss: 0.698 | Test Accuracy: 45.122% | Test AUC:0.6324 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000895
[2023-08-16 12:27:03][Train.py][L163][INFO]Epoch[7/100] | Train Loss: 0.695 | Train Accuracy: 52.466% | Test Loss: 0.699 | Test Accuracy: 45.122% | Test AUC:0.6294 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000878
[2023-08-16 12:27:04][Train.py][L163][INFO]Epoch[8/100] | Train Loss: 0.694 | Train Accuracy: 52.329% | Test Loss: 0.734 | Test Accuracy: 45.122% | Test AUC:0.6234 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000862
[2023-08-16 12:27:05][Train.py][L163][INFO]Epoch[9/100] | Train Loss: 0.687 | Train Accuracy: 52.740% | Test Loss: 0.706 | Test Accuracy: 45.122% | Test AUC:0.6180 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000845
[2023-08-16 12:27:06][Train.py][L163][INFO]Epoch[10/100] | Train Loss: 0.686 | Train Accuracy: 55.479% | Test Loss: 0.700 | Test Accuracy: 45.122% | Test AUC:0.6138 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000829
[2023-08-16 12:27:07][Train.py][L163][INFO]Epoch[11/100] | Train Loss: 0.683 | Train Accuracy: 55.068% | Test Loss: 0.701 | Test Accuracy: 45.122% | Test AUC:0.6102 | Test Sen:0.0000 | Test Spe:1.0000 | Test F1:0.4512 | Test Recall:0.4512 | Test Precision:0.4512 | Best Test Accuracy: 45.122% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0000 | Best Test Specificity:1.0000 | LR:0.0000813
[2023-08-16 12:27:08][Train.py][L163][INFO]Epoch[12/100] | Train Loss: 0.680 | Train Accuracy: 59.041% | Test Loss: 0.696 | Test Accuracy: 47.561% | Test AUC:0.6096 | Test Sen:0.0889 | Test Spe:0.9459 | Test F1:0.4756 | Test Recall:0.4756 | Test Precision:0.4756 | Best Test Accuracy: 47.561% | Best Test AUC:0.6096 | Best Test Sensitivity:0.0889 | Best Test Specificity:0.9459 | LR:0.0000797
[2023-08-16 12:27:10][Train.py][L163][INFO]Epoch[13/100] | Train Loss: 0.675 | Train Accuracy: 57.260% | Test Loss: 0.689 | Test Accuracy: 54.878% | Test AUC:0.6084 | Test Sen:0.3333 | Test Spe:0.8108 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 54.878% | Best Test AUC:0.6084 | Best Test Sensitivity:0.3333 | Best Test Specificity:0.8108 | LR:0.0000781
[2023-08-16 12:27:11][Train.py][L163][INFO]Epoch[14/100] | Train Loss: 0.671 | Train Accuracy: 61.918% | Test Loss: 0.702 | Test Accuracy: 47.561% | Test AUC:0.6114 | Test Sen:0.0889 | Test Spe:0.9459 | Test F1:0.4756 | Test Recall:0.4756 | Test Precision:0.4756 | Best Test Accuracy: 54.878% | Best Test AUC:0.6084 | Best Test Sensitivity:0.3333 | Best Test Specificity:0.8108 | LR:0.0000766
[2023-08-16 12:27:12][Train.py][L163][INFO]Epoch[15/100] | Train Loss: 0.662 | Train Accuracy: 60.548% | Test Loss: 0.691 | Test Accuracy: 53.659% | Test AUC:0.6120 | Test Sen:0.2667 | Test Spe:0.8649 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 54.878% | Best Test AUC:0.6084 | Best Test Sensitivity:0.3333 | Best Test Specificity:0.8108 | LR:0.0000750
[2023-08-16 12:27:13][Train.py][L163][INFO]Epoch[16/100] | Train Loss: 0.652 | Train Accuracy: 62.740% | Test Loss: 0.676 | Test Accuracy: 58.537% | Test AUC:0.6096 | Test Sen:0.6000 | Test Spe:0.5676 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 58.537% | Best Test AUC:0.6096 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5676 | LR:0.0000735
[2023-08-16 12:27:14][Train.py][L163][INFO]Epoch[17/100] | Train Loss: 0.643 | Train Accuracy: 66.575% | Test Loss: 0.681 | Test Accuracy: 56.098% | Test AUC:0.6114 | Test Sen:0.4000 | Test Spe:0.7568 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 58.537% | Best Test AUC:0.6096 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5676 | LR:0.0000720
[2023-08-16 12:27:16][Train.py][L163][INFO]Epoch[18/100] | Train Loss: 0.625 | Train Accuracy: 71.096% | Test Loss: 0.714 | Test Accuracy: 52.439% | Test AUC:0.6132 | Test Sen:0.2000 | Test Spe:0.9189 | Test F1:0.5244 | Test Recall:0.5244 | Test Precision:0.5244 | Best Test Accuracy: 58.537% | Best Test AUC:0.6096 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5676 | LR:0.0000705
[2023-08-16 12:27:17][Train.py][L163][INFO]Epoch[19/100] | Train Loss: 0.613 | Train Accuracy: 68.904% | Test Loss: 0.693 | Test Accuracy: 53.659% | Test AUC:0.6186 | Test Sen:0.3333 | Test Spe:0.7838 | Test F1:0.5366 | Test Recall:0.5366 | Test Precision:0.5366 | Best Test Accuracy: 58.537% | Best Test AUC:0.6096 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5676 | LR:0.0000690
[2023-08-16 12:27:18][Train.py][L163][INFO]Epoch[20/100] | Train Loss: 0.598 | Train Accuracy: 70.548% | Test Loss: 0.667 | Test Accuracy: 56.098% | Test AUC:0.6234 | Test Sen:0.6667 | Test Spe:0.4324 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 58.537% | Best Test AUC:0.6096 | Best Test Sensitivity:0.6000 | Best Test Specificity:0.5676 | LR:0.0000676
[2023-08-16 12:27:19][Train.py][L163][INFO]Epoch[21/100] | Train Loss: 0.582 | Train Accuracy: 71.507% | Test Loss: 0.674 | Test Accuracy: 60.976% | Test AUC:0.6306 | Test Sen:0.5111 | Test Spe:0.7297 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 60.976% | Best Test AUC:0.6306 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000662
[2023-08-16 12:27:20][Train.py][L163][INFO]Epoch[22/100] | Train Loss: 0.566 | Train Accuracy: 75.616% | Test Loss: 0.745 | Test Accuracy: 54.878% | Test AUC:0.6342 | Test Sen:0.2889 | Test Spe:0.8649 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 60.976% | Best Test AUC:0.6306 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000648
[2023-08-16 12:27:22][Train.py][L163][INFO]Epoch[23/100] | Train Loss: 0.558 | Train Accuracy: 73.014% | Test Loss: 0.693 | Test Accuracy: 56.098% | Test AUC:0.6354 | Test Sen:0.4000 | Test Spe:0.7568 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 60.976% | Best Test AUC:0.6306 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000634
[2023-08-16 12:27:23][Train.py][L163][INFO]Epoch[24/100] | Train Loss: 0.539 | Train Accuracy: 74.247% | Test Loss: 0.688 | Test Accuracy: 58.537% | Test AUC:0.6360 | Test Sen:0.4444 | Test Spe:0.7568 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 60.976% | Best Test AUC:0.6306 | Best Test Sensitivity:0.5111 | Best Test Specificity:0.7297 | LR:0.0000620
[2023-08-16 12:27:24][Train.py][L163][INFO]Epoch[25/100] | Train Loss: 0.515 | Train Accuracy: 79.315% | Test Loss: 0.674 | Test Accuracy: 62.195% | Test AUC:0.6396 | Test Sen:0.5556 | Test Spe:0.7027 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 62.195% | Best Test AUC:0.6396 | Best Test Sensitivity:0.5556 | Best Test Specificity:0.7027 | LR:0.0000606
[2023-08-16 12:27:25][Train.py][L163][INFO]Epoch[26/100] | Train Loss: 0.497 | Train Accuracy: 80.685% | Test Loss: 0.672 | Test Accuracy: 63.415% | Test AUC:0.6378 | Test Sen:0.6667 | Test Spe:0.5946 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 63.415% | Best Test AUC:0.6378 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.5946 | LR:0.0000593
[2023-08-16 12:27:26][Train.py][L163][INFO]Epoch[27/100] | Train Loss: 0.491 | Train Accuracy: 79.452% | Test Loss: 0.736 | Test Accuracy: 57.317% | Test AUC:0.6420 | Test Sen:0.3778 | Test Spe:0.8108 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6378 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.5946 | LR:0.0000580
[2023-08-16 12:27:27][Train.py][L163][INFO]Epoch[28/100] | Train Loss: 0.475 | Train Accuracy: 80.959% | Test Loss: 0.731 | Test Accuracy: 57.317% | Test AUC:0.6438 | Test Sen:0.4000 | Test Spe:0.7838 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6378 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.5946 | LR:0.0000567
[2023-08-16 12:27:29][Train.py][L163][INFO]Epoch[29/100] | Train Loss: 0.454 | Train Accuracy: 81.781% | Test Loss: 0.699 | Test Accuracy: 57.317% | Test AUC:0.6402 | Test Sen:0.4667 | Test Spe:0.7027 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6378 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.5946 | LR:0.0000554
[2023-08-16 12:27:30][Train.py][L163][INFO]Epoch[30/100] | Train Loss: 0.441 | Train Accuracy: 83.014% | Test Loss: 0.714 | Test Accuracy: 57.317% | Test AUC:0.6384 | Test Sen:0.4444 | Test Spe:0.7297 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 63.415% | Best Test AUC:0.6378 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.5946 | LR:0.0000541
[2023-08-16 12:27:31][Train.py][L163][INFO]Epoch[31/100] | Train Loss: 0.428 | Train Accuracy: 84.247% | Test Loss: 0.738 | Test Accuracy: 58.537% | Test AUC:0.6390 | Test Sen:0.4222 | Test Spe:0.7838 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 63.415% | Best Test AUC:0.6378 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.5946 | LR:0.0000528
[2023-08-16 12:27:32][Train.py][L163][INFO]Epoch[32/100] | Train Loss: 0.414 | Train Accuracy: 82.603% | Test Loss: 0.759 | Test Accuracy: 56.098% | Test AUC:0.6396 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 63.415% | Best Test AUC:0.6378 | Best Test Sensitivity:0.6667 | Best Test Specificity:0.5946 | LR:0.0000516
[2023-08-16 12:27:33][Train.py][L163][INFO]Epoch[33/100] | Train Loss: 0.405 | Train Accuracy: 84.384% | Test Loss: 0.704 | Test Accuracy: 64.634% | Test AUC:0.6360 | Test Sen:0.6222 | Test Spe:0.6757 | Test F1:0.6463 | Test Recall:0.6463 | Test Precision:0.6463 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000504
[2023-08-16 12:27:34][Train.py][L163][INFO]Epoch[34/100] | Train Loss: 0.389 | Train Accuracy: 85.890% | Test Loss: 0.780 | Test Accuracy: 56.098% | Test AUC:0.6378 | Test Sen:0.3778 | Test Spe:0.7838 | Test F1:0.5610 | Test Recall:0.5610 | Test Precision:0.5610 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000492
[2023-08-16 12:27:36][Train.py][L163][INFO]Epoch[35/100] | Train Loss: 0.381 | Train Accuracy: 85.205% | Test Loss: 0.783 | Test Accuracy: 57.317% | Test AUC:0.6396 | Test Sen:0.4000 | Test Spe:0.7838 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000480
[2023-08-16 12:27:37][Train.py][L163][INFO]Epoch[36/100] | Train Loss: 0.374 | Train Accuracy: 85.205% | Test Loss: 0.806 | Test Accuracy: 58.537% | Test AUC:0.6396 | Test Sen:0.3778 | Test Spe:0.8378 | Test F1:0.5854 | Test Recall:0.5854 | Test Precision:0.5854 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000469
[2023-08-16 12:27:38][Train.py][L163][INFO]Epoch[37/100] | Train Loss: 0.359 | Train Accuracy: 87.808% | Test Loss: 0.771 | Test Accuracy: 57.317% | Test AUC:0.6408 | Test Sen:0.4222 | Test Spe:0.7568 | Test F1:0.5732 | Test Recall:0.5732 | Test Precision:0.5732 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000457
[2023-08-16 12:27:39][Train.py][L163][INFO]Epoch[38/100] | Train Loss: 0.347 | Train Accuracy: 87.123% | Test Loss: 0.738 | Test Accuracy: 62.195% | Test AUC:0.6384 | Test Sen:0.5778 | Test Spe:0.6757 | Test F1:0.6220 | Test Recall:0.6220 | Test Precision:0.6220 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000446
[2023-08-16 12:27:40][Train.py][L163][INFO]Epoch[39/100] | Train Loss: 0.342 | Train Accuracy: 86.575% | Test Loss: 0.751 | Test Accuracy: 59.756% | Test AUC:0.6372 | Test Sen:0.5333 | Test Spe:0.6757 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000435
[2023-08-16 12:27:42][Train.py][L163][INFO]Epoch[40/100] | Train Loss: 0.340 | Train Accuracy: 85.342% | Test Loss: 0.739 | Test Accuracy: 63.415% | Test AUC:0.6360 | Test Sen:0.6000 | Test Spe:0.6757 | Test F1:0.6341 | Test Recall:0.6341 | Test Precision:0.6341 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000424
[2023-08-16 12:27:43][Train.py][L163][INFO]Epoch[41/100] | Train Loss: 0.325 | Train Accuracy: 89.315% | Test Loss: 0.786 | Test Accuracy: 54.878% | Test AUC:0.6372 | Test Sen:0.4222 | Test Spe:0.7027 | Test F1:0.5488 | Test Recall:0.5488 | Test Precision:0.5488 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000413
[2023-08-16 12:27:44][Train.py][L163][INFO]Epoch[42/100] | Train Loss: 0.311 | Train Accuracy: 89.452% | Test Loss: 0.770 | Test Accuracy: 59.756% | Test AUC:0.6378 | Test Sen:0.5333 | Test Spe:0.6757 | Test F1:0.5976 | Test Recall:0.5976 | Test Precision:0.5976 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000403
[2023-08-16 12:27:45][Train.py][L163][INFO]Epoch[43/100] | Train Loss: 0.303 | Train Accuracy: 90.274% | Test Loss: 0.763 | Test Accuracy: 60.976% | Test AUC:0.6360 | Test Sen:0.5556 | Test Spe:0.6757 | Test F1:0.6098 | Test Recall:0.6098 | Test Precision:0.6098 | Best Test Accuracy: 64.634% | Best Test AUC:0.6360 | Best Test Sensitivity:0.6222 | Best Test Specificity:0.6757 | LR:0.0000392
